Bid,Age,TAmilion,boardsize,ind_dir,blau_ed,board_meets,indi_own,oi_own,for_own,gov_own,oth_pro_own,CR5,HHI,sh_pres_agm,participation_agm,dir_renu,mem_renu,webindex,arindex,ROA,ROE,TQ,MBRatio,ZIndex
1,73,43073,5,1,0.640,54,49.12,8.85,0,38.6,0,0.3812,0.0412,61,13,2400,2000,4,6,0.56,-19.934612,1.106141,-4.77836,1.611843
1,74,52601,5,1,0.640,48,49.34,8.85,0,40.12,0,0.3812,0.0412,63,13,2400,2000,4,6,0.25,-11.14428,1.094717,-5.222202,0.529226
1,75,58615,5,1,0.640,42,49.94,8.85,0,40.49,0,0.3812,0.0412,64,12,2400,2000,4,6,0.3,-15.561504,1.091043,-5.72257,1.686693
1,76,70776,6,1,0.611,36,57.85,3.4,0,38.6,0,0.3812,0.0412,63,15,2400,2000,4,6,1.07,-81.255708,1.078735,-6.979123,2.299091
1,77,77980,6,1,0.611,51,49.34,11.72,0,38.94,0,0.3812,0.0412,62.52,14,2400,2000,4,6,0.92,11.060993,1.316591,2.806314,2.457513
1,78,88211,8,1,0.531,43,32.45,5,0,62.55,0,0.3812,0.0412,62.52,13,2400,2000,4,6,0.55,7.43655,1.297494,3.022418,2.331302
1,79,103479,8,1,0.531,39,32.45,5,0,62.55,0,0.3812,0.0412,62.52,12,2400,2000,4,6,2.79,43.949826,1.357121,4.625591,2.376334
1,80,118747,8,1,0.531,34,33.93,3.85,0,62.22,0,0.3812,0.0412,62.52,11,2400,2000,4,6,2.78,40.336835,1.315455,3.577137,2.207802
2,44,68714,6,1,0.722,32,0,0,0,100,0,1,1,100,1,2500,2000,6,10,2.798556,-22.316351,0.891652,-0.13601,3.471627
2,45,67910,6,1,0.722,24,0,0,0,100,0,1,1,100,1,2500,2000,6,10,2.98336,-24.692261,0.896436,-0.14284,3.669921
2,46,100560,6,1,0.722,36,0,0,0,100,0,1,1,100,1,2500,2000,6,11,1.437947,-51.698248,1.02685,-1.96532,1.670834
2,47,105714,7,1,0.735,28,0,0,0,100,0,1,1,100,1,2500,2000,6,11,1.239193,102.987421,1.093271,6.751572,1.31045
2,48,126856,7,1,0.735,25,0,0,0,100,0,1,1,100,1,2500,2000,6,11,1.367693,57.737105,1.091387,2.857903,13.804774
2,49,139560,8,1,0.719,23,0,0,0,100,0,1,1,100,1,2500,2000,6,11,3.22,67.323326,1.109365,1.286592,2.94827
2,50,166432,8,1,0.719,27,0,0,0,100,0,1,1,100,1,2500,2000,6,11,1.42,22.911628,1.113578,0.832574,1.405178
2,51,173544,8,1,0.719,31,0,0,0,100,0,1,1,100,1,2500,2000,6,11,1.6,26.487685,1.109891,0.819231,1.674872
3,42,54020,9,5,0.444,55,46.3,0,0,53.5,0,0.7845,0.3254,64,6,2500,2000,7,6,3.502407,17.410509,1.270328,0.343805,6.733769
3,43,57580,9,5,0.716,57,46.3,0,0,53.5,0,0.7845,0.3254,65,7,2500,2000,7,6,4.020493,17.552506,1.297634,0.299397,7.869534
3,44,68646,9,5,0.716,63,48.2,0,0,51,0,0.7845,0.3254,63,8,2500,2000,7,6,2.824637,13.537667,1.277678,0.330832,5.057985
3,45,77097,9,5,0.741,61,49,0,0,51,0,0.7845,0.3254,61,7,2500,2000,7,7,2.968987,15.902459,1.274693,0.471307,4.834374
3,46,86512,9,5,0.741,57,49,0,0,51,0,0.7845,0.3254,64.3,6,2500,2000,7,7,1.76,9.679049,1.463571,1.549389,2.940861
3,47,100928,9,5,0.741,62,49,0,0,51,0,0.7845,0.3254,64.3,6,2500,2000,7,7,3.12,19.410427,1.329279,1.048538,4.401096
3,48,111785,10,5,0.740,45,49,0,0,51,0,0.7845,0.3254,64.3,7,2500,2000,7,7,2.32,14.306901,1.432686,1.668272,3.631435
3,49,126866,9,5,0.741,34,49,0,0,51,0,0.7845,0.3254,64.3,8,2500,2000,7,7,2.15,12.514884,1.414819,1.414609,4.482431
4,26,52151,6,3,0.722,14,30,16,50,0,3.85,0.6767,0.2635,76,16,8000,6000,18,11,2.38,32.381785,1.75697,9.29918,7.667182
4,27,58141,7,4,0.735,16,30,16,50,0,3.85,0.6767,0.2635,75,17,8000,6000,18,11,2.43,30.949097,1.515603,5.566848,11.945314
4,28,63193,8,4,0.750,15,30,16,50,0,3.85,0.6767,0.2635,74,22,8000,6000,18,11,2.8,32.466128,1.521471,5.046481,12.580635
4,29,73241,8,4,0.750,14,30,15,50,0,4.9,0.6767,0.2635,72,24,8000,6000,18,11,3.25,35.585775,1.695207,6.61215,8.136685
4,30,87274,7,3,0.735,19,30,13,50,0,6.8,0.6767,0.2635,71,27,8000,6000,18,11,2.89,33.32301,1.971821,10.205538,12.501078
4,31,115986,8,3,0.750,18,30,13,50,0,0,0.6767,0.2635,70,28,8000,6000,18,11,2.06,25.100448,1.684395,7.339131,3.510019
